INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('98,Universidade de São Paulo,Estadual,31.29,3.89,18.0',3.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('145,Universidade Potiguar,Privada,7.85,1.15,15.53',1.26);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('80,Universidade do Estado de Minas Gerais,Estadual,18.08,2.02,7.13',0.99);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('7,Universidade Federal do Oeste do Pará,Federal,8.21,1.7,nan',2.67);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('29,Universidade Federal do Oeste da Bahia,Federal,15.42,0.04,4.02',1.57);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('78,Universidade Federal do Sul da Bahia,Federal,13.82,1.99,2.01',2.04);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('81,Universidade de Uberaba,Privada,16.32,1.13,10.14',0.66);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('57,Universidade Metodista de São Paulo,Privada,17.26,0.25,11.42',0.34);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('203,Universidade Comunitária da Região de Chapecó,Privada,12.3,0.81,7.13',1.24);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('26,Universidade de Araraquara,Privada,8.54,2.24,5.39',1.78);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('16,Universidade Federal do Cariri,Federal,15.83,0.24,0.55',1.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('187,Universidade Fumec,Privada,15.92,0.95,11.42',0.72);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('76,Universidade da Integração Internacional da Lusofonia Afro-brasileira,Federal,14.86,0.86,2.01',1.43);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('10,Universidade de Cuiabá,Privada,8.68,0.73,13.52',1.69);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('133,Universidade Santo Amaro,Privada,4.23,1.36,7.13',2.45);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('177,Universidade Federal de Roraima,Federal,13.9,0.41,4.02',1.52);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('191,Universidade Regional Integrada do Alto Uruguai e das Missões,Privada,8.78,1.7,8.59',0.73);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('190,Universidade Franciscana,Privada,12.11,0.45,5.39',0.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('180,Universidade José do Rosário Velano,Privada,12.21,2.14,7.13',0.92);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('3,Universidade Católica de Santos,Privada,17.77,nan,7.13',0.89);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('33,Universidade do Estado do Rio Grande do Norte,Estadual,12.26,1.28,7.13',0.81);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('35,Universidade Salgado de Oliveira,Privada,7.22,0.13,13.52',2.45);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('164,Universidade Estadual do Norte do Paraná,Estadual,15.83,1.19,5.39',0.63);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('18,Universidade Paranaense,Privada,13.13,1.29,8.59',0.38);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('88,Universidade Federal da Integração Latino-americana,Federal,7.73,2.5,2.01',2.18);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('139,Universidade Estadual do Paraná,Estadual,17.84,0.76,5.39',0.75);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('70,Universidade Ceuma,Privada,3.03,0.19,11.42',2.4);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('105,Universidade Estadual do Rio Grande do Sul,Estadual,13.49,2.01,2.01',1.93);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('25,Universidade Federal do Sul e Sudeste do Pará,Federal,15.52,2.36,0.55',1.32);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('142,Universidade Estadual do Maranhão,Estadual,3.43,2.01,11.42',1.1);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('189,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,Privada,10.34,1.57,10.14',0.1);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('148,Universidade Estadual Vale do Acaraú,Estadual,10.97,0.54,7.13',0.8);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('14,Universidade de Taubaté,Municipal,9.56,0.82,7.13',1.49);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('6,Universidade da Amazônia,Privada,9.31,1.14,14.44',1.16);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('85,Universidade Tuiuti do Paraná,Privada,14.99,0.56,7.13',0.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('144,Universidade de Marília,Privada,11.76,0.18,7.13',0.9);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('123,Universidade de Itaúna,Privada,14.52,0.99,5.39',1.25);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('117,Universidade de Mogi das Cruzes,Privada,3.47,0.41,8.59',2.1);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('130,Universidade Anhanguera,Privada,8.83,1.96,10.14',0.3);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('53,Universidade Católica de Petrópolis,Privada,16.22,0.16,7.13',0.3);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('2,Universidade Católica do Salvador,Privada,8.46,nan,12.15',1.2);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('32,Universidade Evangélica de Goiás,Privada,4.13,1.68,8.59',2.28);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('160,Universidade Brasil,Privada,1.18,1.63,2.01',2.21);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('169,Universidade Metropolitana de Santos,Privada,10.11,1.93,4.02',1.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('175,Universidade Ibirapuera,Privada,3.14,0.11,0.55',3.35);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('162,Universidade Municipal de São Caetano do Sul,Municipal,14.69,0.16,4.02',0.63);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('99,Universidade Castelo Branco,Privada,8.36,0.7,7.13',2.14);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('1,Universidade de Vassouras,Privada,10.91,1.77,5.39',1.59);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('63,Universidade Federal de Jataí,Federal,7.98,1.56,2.01',0.89);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('152,Universidade Anhanguera de São Paulo,Privada,1.36,0.29,7.13',1.56);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('89,Universidade Federal do Agreste de Pernambuco,Federal,11.13,2.61,nan',1.65);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('171,Universidade do Vale do Sapucaí,Privada,3.5,1.91,4.02',0.56);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('8,Universidade Estadual de Ciências da Saúde de Alagoas,Estadual,5.56,0.55,0.55',1.41);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('113,Universidade Nilton Lins,Privada,0.61,nan,7.13',0.97);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('109,Universidade de Cruz Alta,Privada,2.46,1.05,4.02',0.51);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('22,Universidade Vale do Rio Doce,Privada,7.52,nan,7.13',0.18);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('185,Universidade de Rio Verde,Municipal,2.68,1.52,5.39',0.82);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('96,Universidade do Estado do Amapá,Estadual,5.97,0.48,nan',0.64);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('115,Universidade Estadual de Alagoas,Estadual,9.08,nan,2.74',0.24);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('79,Universidade do Contestado,Privada,2.04,1.14,4.02',1.41);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('66,Universidade Santa Úrsula,Privada,8.71,nan,0.55',0.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('17,Universidade Federal do Delta do Parnaíba,Federal,7.75,0.29,nan',1.36);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('95,Universidade do Planalto Catarinense,Privada,1.48,0.82,5.39',0.24);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('131,Universidade Federal de Catalão,Federal,8.92,nan,2.01',0.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('173,Universidade Cândido Mendes,Privada,0.65,nan,10.14',0.15);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('34,Universidade Iguaçu,Privada,1.46,nan,4.02',2.19);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('184,Universidade Estadual do Tocantins,Estadual,4.81,0.49,2.01',0.09);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('167,Universidade Alto Vale do Rio do Peixe,Privada,7.57,nan,2.01',0.71);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('42,Universidade Estadual da Região Tocantina do Maranhão,Estadual,5.93,nan,0.55',0.55);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('55,Universidade Estadual de Roraima,Estadual,4.15,0.72,2.01',0.24);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('163,Universidade Federal de Rondonópolis,Federal,7.49,0.46,nan',0.71);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('56,Universidade de Gurupi,Municipal,0.1,nan,2.74',0.37);
 
